nom;;naissance;mort;statut;collaboration;source;commentaire;;
Eugène Rolland;Eugène Rolland;;1878;journaliste, économiste, affairiste;Messager de Paris;Jugé probe, il acquiert pourtant une grande fortune. Il marie sa fille au directeur du Soleil, Edouard Hervé. IL décède à 64 ans selon les débats.;Virmaître, 51 Le Temps, 14 juin 1878 & Les Débats, 15 juin 1878 (annonce des obsèques).;;
Eugène-Hippolyte Bourgoin;Eugène-Hippolyte Bourgoin;1800;1861;homme d’affaires, publicitaire, agent de presse;Le Constitutionnel, L’Office-Correspodance;;;;
François Ducuing;François Ducuing;1817;1875;journaliste, homme politique, révolutionnaire;Le Conseiller, L'Opinion nationale, L'Universel, Le Pays, La Réforme, Le National, La Liberté, Le Crédit;Orientation politique nettement socialiste jusqu'au début des années 1860. Membre du jury de l'exposition universelle de 1867.;;;
George Manchez;George Manchez;1851;?;publiciste, directeur de journal;Le Temps, Le Capitaliste;;;;
Gustave Batiau;Gustave Batiau;;1925;publicitaire, journaliste;Le Radical, L'Événement, Le Bien public;Est lancé dans le business suite au désistement d'Eychenne qui ne peut toucher une offre d'affermage pour le compte du Crédit Lyonnais. En 1904 il dirige au Crédit Foncier le service des relations avec la presse ; il représente également la Ville de Paris, le Crédit Lyonnais, la maison Rothschild, la Banque ottomane et plusieurs autres grands établissements de crédits.;Virmaître, 31-35 Lejeune-Vilar, Les Coulisses de la presse, p. 56-57 D’Avenel, La Presse au XXe siècle, p. 496 Le Figaro du 7 janvier 1904, p. 1 Interrogé par la commission parlementaire pendant Panama.;;
Henri Privat;Henri Privat;;1902;publicitaire, journaliste;L'Événement, Le Français;Bulletinier de l'événement et du Français, il s'associe Batiau pour monter sa célèbre affaire. Associé avec la SCA (pour Paris) et Havas (pour la province;Virmaître, 31-35 Le Figaro, 1902 (nécrologie) Albert, HGPF, p. 26;;
Ildefonse Rousset;Ildefonse Rousset;1818;1878;photographe, journaliste, homme d'affaires, éditeur, écrivain, directeur de journal;Le Siècle, le National (1869-1878 en tant que directeur), Le Spectateur républicain, Le Conservateur, La Revue comique;Sans doute une des figures les plus originales de bulletinier avec Ducuing et Paton. Plusieurs ouvrages de critique d’art. Spécialiste de la Photographie et auteur d’Etudes photographiques.  Assure l’édition de plusieurs ouvrages de littérature et de politique. ;A. Sirven, Journaux et journalistes. Le Siècle, 397-398 « M. Rousset, — se tient invariablement, tous les jours, de midi à trois heures, cramponné à la barre de la corbeille des agents de change. Rédige, après la Bourse, un petit compte rendu incolore qu’on lit à peine, bien qu’il soit en tête du journal. Ex-ami intime de M. Mirès, — en train de devenir celui du Crédit moblier. » (Gazettes et gazetiers, 2e ed, p. 67) Nécrologie dans le Figaro du 1er avril 1878, 1.;;
Isaac Pereire;Isaac Pereire;1806;1880;entrepreneur, économiste, philosophe;Le Globe, Le Journal des Débats;;;;
Jacques Bresson;Jacques Bresson;1798;1860;homme d’affaires, publicitaire, agent de presse;L’actionnaire;;;;
Jauret;Jauret;;;abbé défroqué, journaliste, affairiste;Moniteur des valeurs à lots;Il a échappé par miracle aux poursuites lors de l’affaire des Vidanges départementales.;« Écrivain de style, il contribua par ses conseils perfides à la ruine d’une immense quantité de gens. » (Virmaître, 50-51).;;
Jean-Baptiste Paradis;Jean-Baptiste Paradis;1821;1871;journaliste, affairiste;Le Constitutionnel, Moniteur des Tirages financiers, L'Événement, La Presse, Le Bien-être universel;Né à Lyon dans un comptoir de soierie. Se destine initialement à une carrière littéraire qui foire. Engagé à gauche pendant la révolution de 1848, il écrit des articles divers dans l'Événement puis la Presse. Il devient bulletinier du Constitutionnel par des voies assez mystérieuses. Quelques mois avant sa mort, il est condamné à deux ans de prison suite à une opération douteuse dans le cadre de l'embellissement de Trouville. Il se suicide à Naples.;Virmaître, 50 Le Figaro, du 4 mars 1859, p. 5 Le Figaro, du 30 novembre 1862, p. 5 (portrait) Le Figaro, du 23 août 1871, p. 3 (nécrologie);;
Jonas Bernard;Jonas Bernard;;;journaliste;Gil Blas;Écrit sous le pseudonyme de Don Caprice. Créateur de l'Éclat de rire.;Article de Christian Reffait.;;
Joseph-Charles Kergall;Joseph-Charles Kergall;1844;1931;économiste, journaliste, homme d'affaires, zouave pontifical, membre de la compagnie des chemins de fer portugais.;La Revue économique et financière, Le Figaro;Décrit par Virmaître comme un affairiste au style épouvantable. Son fils, Antoine Kergall, poursuit sa revue. Spécialisé dans l'économie agricole, il publie plusieurs ouvrages d'économie.;Virmaître, 46-48 Plusieurs brèves nécrologies dans la presse à partir du 23 mars 1931;;
Jules Paton;Jules Paton;1814;1889;journaliste, homme d’affaires;La Ruche populaire, L’Union, Le Journal des Débats, La Cote, Le XIXe Siècle, Le Figaro, Le Gaulois;;;;
Louis Jourdan;Louis Jourdan;1810;1881;journaliste;Le Globe, Le Spectateur républicain, Le Siècle, Le Journal des Actionnaires, Le Crédit;;;;
Louis-Xavier Eyma;Louis-Xavier Eyma;1816;?;journaliste;Journal des Actionnaires, Courrier du Havre, La Patrie, Le Journal de Nice, La Liberté, L’Époque, Le Figaro;;;;
Mortimer d'Ocagne;Mortimer d'Ocagne;1831;1929;économiste, critique dramatique;La Presse;Abonné à l'opéra.;;;
Muraour;Muraour;;;journaliste;La Liberté;Il se fait voler sa place par Privat.;Virmaître, 54-55;;
Ollinde Rodrigues;Ollinde Rodrigues;1795;1851;homme d’affaires, philosophe;Le Globe, Le Journal des Débats;;;;
Paul Delombre;Paul Delombre;1848;1933;Journaliste, avocat, Ministre du commerce extérieur (1898-1899).;Le Journal des chemins de fer, Le Temps;Succède à A. Gagne. Devient ministre du Commerce, de l'Industrie, des Postes et Télégraphes du 1er novembre 1898 au 18 février 1899 dans le Gouvernement Charles Dupuy (4);« M. Delombre, dont le nom fait autorité, quitta le Journal des chemins de fer pour remplacer M. Gagne. (Virmaître, 49) » Wikipédia : https://fr.wikipedia.org/wiki/Paul_Delombre Assemblée nationale : http://www.assemblee-nationale.fr/sycomore/fiche.asp?num_dept=2325;;
Paulin Caperon;Paulin Caperon;;1894;journaliste, homme d’affaires;La Liberté;Biographie dans Palo Alto's Mysterious Frenchman. Il est payé 250 fr. par mois pour 4000 lignes (et Girardin le trouve encore trop cher). Il gagne plusieurs millions grâce à diverses combines (notamment le Canal des cinq villes). Il s'enfuit aux États-Unis sous le pseudonyme de Peter Coutts suite à plusieurs affaires judiciaires (notamment la banque territoriale d'Espagne qui lui vaut 5 ans de prison). Il parvient à s'arranger avec le gouvernement français et repart en 1882.;Palo Alto's Mysterious Frenchman Virmaître, 51-54 Vraisemblablement l'auteur de la Frenchman's tower https://en.wikipedia.org/wiki/Frenchman%27s_Tower Il séjournerait en Californie de 1875-1882 Alimente plusieurs spéculations aux US : http://www.sfgenealogy.com/sanmateo/history/smcady_m.htm Archives de la famille Caperon : http://www.oac.cdlib.org/findaid/ark:/13030/kt038nf0kx/ Le Figaro du 12 novembre 1874 sur l'affaire de la banque territoriale d'Espagne. Les Débats du 26 novembre 1874 sur la condamnation. Les Débats du 12 août 1850 revient sur une tentative d'attentat politique menée par Caperon (alors visiblement plutôt à gauche).;;
Roussel-Lorembert;Roussel-Lorembert;1813;1864;journaliste, écrivain, agent de presse;Le Pays, La Patrie;;;;
Théodore de Morville;Théodore de Morville;?;?;journaliste;Le Journal de l’Aube, Le Commerce, Le Crédit, L’Opinion nationale;;;;
Théodore Dretzen;Théodore Fabas;;1939;journaliste;L’Industrie;;Journal des débats du 27 mai 1939;;
Ulysse Ladet;Ulysse Ladet;?;?;journaliste;Le Temps;;;;
Zabban;Zabban;;;journaliste;Charivari;;Virmaître, 54;;
